review_id,up_vote
43718,4846
43719,4640
43720,4010
43721,7914
43722,2585
43723,6464
43724,6385
43725,6412
43726,4102
43727,2466
43728,4453
43729,4887
43730,7518
43731,7124
43732,4042
43733,4035
43734,1602
43735,1995
43736,5818
43737,7961
43738,5850
43739,2901
43740,6600
43741,4965
43742,3526
43743,4658
43744,1880
43745,644
43746,4137
43747,5952
43748,8556
43749,1134
43750,7118
43751,7900
43752,4062
43753,24
43754,3590
43755,2969
43756,6185
43757,3026
43758,8959
43759,3748
43760,2899
43761,4569
43762,8792
43763,1629
43764,7977
43765,8476
43766,7913
43767,5288
43768,1749
43769,6597
43770,811
43771,6652
43772,8809
43773,7209
43774,7363
43775,4877
43776,80
43777,4910
43778,3866
43779,8880
43780,521
43781,6397
43782,7835
43783,6293
43784,6525
43785,4417
43786,150
43787,7233
43788,1550
43789,2881
43790,3777
43791,8906
43792,4934
43793,6203
43794,4092
43795,7132
43796,6818
43797,7281
43798,970
43799,3216
43800,4476
43801,4202
43802,5616
43803,6057
43804,2748
43805,3676
43806,6756
43807,6355
43808,7488
43809,348
43810,2390
43811,4564
43812,4033
43813,588
43814,8827
43815,3230
43816,3033
43817,499
43818,8253
43819,5983
43820,8003
43821,3458
43822,2004
43823,4764
43824,846
43825,866
43826,7309
43827,364
43828,3413
43829,339
43830,1019
43831,7967
43832,6015
43833,4180
43834,7519
43835,441
43836,3821
43837,1912
43838,1322
43839,5489
43840,3090
43841,463
43842,6855
43843,3606
43844,3385
43845,4715
43846,6661
43847,6725
43848,1245
43849,3378
43850,1389
43851,2362
43852,7612
43853,347
43854,3856
43855,7909
43856,6793
43857,7418
43858,5980
43859,5491
43860,8964
43861,436
43862,8167
43863,800
43864,4836
43865,7357
43866,5594
43867,377
43868,95
43869,8326
43870,4940
43871,5785
43872,2952
43873,6478
43874,8950
43875,1627
43876,5207
43877,6693
43878,8733
43879,170
43880,3977
43881,7734
43882,1702
43883,241
43884,47
43885,8031
43886,4794
43887,4219
43888,2018
43889,4590
43890,5798
43891,8565
43892,2933
43893,3156
43894,5279
43895,8538
43896,8571
43897,1024
43898,1546
43899,621
43900,4243
43901,7455
43902,4382
43903,371
43904,1564
43905,4893
43906,3020
43907,5592
43908,4055
43909,1793
43910,6666
43911,2441
43912,5055
43913,4175
43914,8588
43915,8594
43916,6077
43917,3047
43918,3245
43919,511
43920,4039
43921,5161
43922,8432
43923,289
43924,2532
43925,3803
43926,4054
43927,2669
43928,6092
43929,2082
43930,8024
43931,900
43932,4032
43933,1731
43934,3076
43935,4927
43936,4028
43937,883
43938,6386
43939,6546
43940,2459
43941,4239
43942,1632
43943,401
43944,4764
43945,5393
43946,7033
43947,5306
43948,7834
43949,7756
43950,752
43951,3484
43952,5276
43953,6502
43954,8100
43955,5195
43956,8952
43957,1879
43958,3099
43959,5851
43960,1788
43961,2447
43962,1902
43963,5712
43964,8263
43965,1954
43966,146
43967,1770
43968,3192
43969,2439
43970,6164
43971,1826
43972,6437
43973,7951
43974,1816
43975,7373
43976,3082
43977,6120
43978,8708
43979,7324
43980,7664
43981,1764
43982,592
43983,144
43984,5799
43985,3576
43986,5265
43987,1151
43988,4768
43989,5283
43990,7169
43991,6955
43992,545
43993,4226
43994,3781
43995,4208
43996,6790
43997,3769
43998,8457
43999,2385
44000,4353
44001,1306
44002,6575
44003,8288
44004,3177
44005,5703
44006,2844
44007,6504
44008,2149
44009,3740
44010,8844
44011,4196
44012,8706
44013,1811
44014,8898
44015,978
44016,2404
44017,1525
44018,8102
44019,8905
44020,1307
44021,3311
44022,7137
44023,2236
44024,5473
44025,875
44026,8838
44027,1855
44028,8917
44029,2737
44030,1615
44031,5999
44032,8223
44033,304
44034,5348
44035,7131
44036,1660
44037,1937
44038,4020
44039,3840
44040,7927
44041,6281
44042,4814
44043,8106
44044,2552
44045,7778
44046,3698
44047,5480
44048,7269
44049,6505
44050,3475
44051,8991
44052,6462
44053,1306
44054,6328
44055,4989
44056,1518
44057,5442
44058,6339
44059,208
44060,8552
44061,7764
44062,843
44063,7300
44064,3814
44065,4567
44066,2521
44067,4079
44068,2429
44069,98
44070,8055
44071,2692
44072,3162
44073,7635
44074,8123
44075,259
44076,4447
44077,6820
44078,2202
44079,8920
44080,7538
44081,5233
44082,6710
44083,5071
44084,7193
44085,6887
44086,2919
44087,8959
44088,6104
44089,3190
44090,5322
44091,962
44092,2517
44093,7605
44094,7901
44095,7006
44096,8985
44097,8361
44098,2448
44099,5722
44100,8773
44101,8585
44102,8395
44103,2009
44104,3891
44105,2272
44106,338
44107,5697
44108,5398
44109,881
44110,6139
44111,8757
44112,4723
44113,6172
44114,1568
44115,882
44116,8215
44117,5807
44118,7947
44119,6537
44120,5949
44121,8247
44122,1490
44123,4896
44124,1456
44125,4015
44126,3724
44127,6287
44128,2076
44129,3514
44130,1930
44131,7839
44132,6024
44133,8349
44134,5894
44135,5233
44136,2964
44137,6812
44138,2499
44139,7603
44140,2890
44141,462
44142,6970
44143,5296
44144,1127
44145,1437
44146,3535
44147,3949
44148,2932
44149,3997
44150,8194
44151,6393
44152,5802
44153,5923
44154,7781
44155,5500
44156,5206
44157,7229
44158,4024
44159,5643
44160,8749
44161,7027
44162,4252
44163,8791
44164,6724
44165,3214
44166,4112
44167,2312
44168,2446
44169,1150
44170,5442
44171,5618
44172,8430
44173,6846
44174,1971
44175,8439
44176,7056
44177,2334
44178,6631
44179,942
44180,6844
44181,2454
44182,2539
44183,6018
44184,4712
44185,4766
44186,3041
44187,3508
44188,4715
44189,8295
44190,3205
44191,8980
44192,5770
44193,6586
44194,2447
44195,5674
44196,6269
44197,1562
44198,7629
44199,6769
44200,4637
44201,501
44202,1606
44203,4635
44204,2213
44205,8792
44206,6902
44207,5515
44208,3510
44209,4480
44210,343
44211,293
44212,7158
44213,5504
44214,2642
44215,8293
44216,1532
44217,4949
44218,60
44219,4201
44220,3723
44221,3108
44222,2952
44223,8528
44224,6172
44225,5661
44226,2844
44227,3562
44228,4906
44229,2517
44230,162
44231,3191
44232,8620
44233,3078
44234,8104
44235,484
44236,8164
44237,2624
44238,8752
44239,4917
44240,4408
44241,2869
44242,4843
44243,4123
44244,5110
44245,3494
44246,5579
44247,909
44248,4558
44249,4258
44250,2031
44251,2969
44252,7741
44253,2607
44254,1426
44255,7103
44256,5610
44257,2190
44258,6817
44259,3935
44260,6325
44261,1281
44262,8615
44263,439
44264,7064
44265,2169
44266,775
44267,4234
44268,3248
44269,5192
44270,1789
44271,2983
44272,204
44273,2117
44274,3562
44275,168
44276,2991
44277,5635
44278,462
44279,8978
44280,500
44281,833
44282,3932
44283,6225
44284,647
44285,3171
44286,6139
44287,1379
44288,4504
44289,1325
44290,1829
44291,8194
44292,4165
44293,3915
44294,5206
44295,5977
44296,1038
44297,4897
44298,3339
44299,7415
44300,7254
44301,1280
44302,8216
44303,965
44304,4681
44305,6332
44306,5008
44307,732
44308,1589
44309,6940
44310,3811
44311,3681
44312,2115
44313,4331
44314,7419
44315,7302
44316,3329
44317,546
44318,2998
44319,191
44320,7820
44321,2403
44322,6701
44323,7298
44324,946
44325,7095
44326,1805
44327,6504
44328,2020
44329,8091
44330,6322
44331,6919
44332,585
44333,4714
44334,7815
44335,5852
44336,803
44337,6840
44338,7337
44339,2529
44340,2190
44341,4774
44342,413
44343,7251
44344,5925
44345,6734
44346,3965
44347,8317
44348,8790
44349,4508
44350,4974
44351,4522
44352,8699
44353,4272
44354,7973
44355,969
44356,5315
44357,6502
44358,7915
44359,2971
44360,3942
44361,5673
44362,1309
44363,5104
44364,1394
44365,5622
44366,4347
44367,4494
44368,1683
44369,4912
44370,7605
44371,39
44372,4250
44373,2561
44374,7552
44375,4688
44376,6337
44377,618
44378,4976
44379,6422
44380,4388
44381,6110
44382,385
44383,7371
44384,3792
44385,4278
44386,2678
44387,1089
44388,6001
44389,2633
44390,5497
44391,2437
44392,5707
44393,1020
44394,3389
44395,8460
44396,1047
44397,2241
44398,7764
44399,6266
44400,6161
44401,4332
44402,7951
44403,1685
44404,4457
44405,1158
44406,6179
44407,1705
44408,2836
44409,3260
44410,3268
44411,833
44412,7935
44413,8565
44414,8025
44415,5979
44416,1632
44417,2908
44418,5654
44419,3396
44420,7257
44421,2246
44422,8255
44423,1678
44424,3150
44425,5983
44426,2239
44427,7367
44428,1819
44429,6497
44430,3758
44431,4153
44432,1688
44433,3901
44434,1505
44435,7882
44436,4757
44437,3687
44438,5814
44439,37
44440,8616
44441,1188
44442,8600
44443,8827
44444,5562
44445,4715
44446,261
44447,4938
44448,1043
44449,4088
44450,369
44451,8674
44452,731
44453,6851
44454,8177
44455,3812
44456,7287
44457,4264
44458,5660
44459,7470
44460,7802
44461,8080
44462,5806
44463,2751
44464,7177
44465,8425
44466,8244
44467,7607
44468,846
44469,6434
44470,2454
44471,4911
44472,6843
44473,3057
44474,8799
44475,3100
44476,7279
44477,8266
44478,6658
44479,6892
44480,307
44481,7293
44482,4678
44483,750
44484,5800
44485,7956
44486,2686
44487,6710
44488,5491
44489,2352
44490,2598
44491,1108
44492,5473
44493,6153
44494,4466
44495,7529
44496,6222
44497,787
44498,7644
44499,4995
44500,3298
44501,6286
44502,4201
44503,6615
44504,4512
44505,2574
44506,7083
44507,8077
44508,4028
44509,6642
44510,5012
44511,1778
44512,4041
44513,7980
44514,5757
44515,8222
44516,1371
44517,1657
44518,5148
44519,1899
44520,1038
44521,2936
44522,2854
44523,4354
44524,1510
44525,5056
44526,7397
44527,8775
44528,8708
44529,1900
44530,8406
44531,7557
44532,7436
44533,7020
44534,6016
44535,972
44536,6224
44537,2451
44538,1406
44539,1613
44540,306
44541,8132
44542,7007
44543,623
44544,468
44545,377
44546,2295
44547,312
44548,1963
44549,6121
44550,2098
44551,17
44552,5226
44553,6852
44554,4689
44555,8788
44556,2397
44557,3236
44558,898
44559,3091
44560,8564
44561,5224
44562,7432
44563,7325
44564,2509
44565,7286
44566,3105
44567,6678
44568,543
44569,4706
44570,589
44571,441
44572,623
44573,1785
44574,1158
44575,1888
44576,3580
44577,7982
44578,3886
44579,5808
44580,8488
44581,1361
44582,4640
44583,3909
44584,2524
44585,7451
44586,8532
44587,4826
44588,6625
44589,3573
44590,8036
44591,418
44592,3840
44593,2199
44594,1147
44595,4360
44596,8822
44597,350
44598,3270
44599,6459
44600,6618
44601,7874
44602,5183
44603,6434
44604,3548
44605,3069
44606,5808
44607,3056
44608,1415
44609,633
44610,3109
44611,910
44612,4767
44613,956
44614,5950
44615,7174
44616,7366
44617,1713
44618,4618
44619,520
44620,2804
44621,1919
44622,5907
44623,3125
44624,5141
44625,2165
44626,6401
44627,5739
44628,3207
44629,5483
44630,2856
44631,2129
44632,179
44633,6015
44634,1981
44635,8969
44636,3711
44637,4710
44638,4089
44639,8968
44640,7312
44641,7548
44642,7560
44643,4454
44644,7725
44645,7443
44646,6932
44647,1817
44648,2312
44649,787
44650,493
44651,2900
44652,2958
44653,92
44654,4264
44655,4748
44656,690
44657,5960
44658,8866
44659,8568
44660,5053
44661,604
44662,7904
44663,2777
44664,8036
44665,2428
44666,4054
44667,1127
44668,3530
44669,5524
44670,5962
44671,5241
44672,222
44673,7570
44674,4506
44675,5516
44676,7959
44677,7667
44678,7653
44679,1899
44680,5878
44681,7456
44682,3631
44683,7034
44684,1170
44685,7400
44686,7409
44687,7742
44688,1517
44689,4661
44690,1896
44691,6458
44692,3339
44693,5669
44694,1719
44695,6349
44696,3938
44697,3610
44698,2118
44699,7769
44700,8620
44701,2193
44702,3526
44703,3392
44704,6853
44705,6705
44706,1279
44707,1809
44708,1396
44709,2998
44710,2896
44711,6938
44712,1381
44713,5120
44714,8488
44715,5636
44716,1011
44717,7962
44718,7450
44719,1734
44720,197
44721,5035
44722,6684
44723,1674
44724,2950
44725,6969
44726,8910
44727,674
44728,3560
44729,5423
44730,1489
44731,8973
44732,1232
44733,6658
44734,3688
44735,3156
44736,2987
44737,489
44738,2994
44739,7340
44740,7362
44741,1530
44742,7764
44743,143
44744,6361
44745,123
44746,1700
44747,6831
44748,5944
44749,5558
44750,5187
44751,8990
44752,8966
44753,3076
44754,8319
44755,7323
44756,6633
44757,3556
44758,7869
44759,311
44760,2608
44761,2876
44762,7748
44763,4929
44764,4554
44765,3082
44766,8664
44767,2471
44768,5365
44769,4637
44770,7567
44771,1168
44772,2041
44773,897
44774,4519
44775,3832
44776,7922
44777,8334
44778,3464
44779,7678
44780,1942
44781,5350
44782,2890
44783,3831
44784,3114
44785,7007
44786,275
44787,6525
44788,6261
44789,7255
44790,5083
44791,7125
44792,2038
44793,3560
44794,7911
44795,798
44796,2102
44797,1356
44798,1229
44799,4647
44800,3721
44801,2405
44802,508
44803,5310
44804,535
44805,3969
44806,7356
44807,1263
44808,8094
44809,685
44810,1977
44811,8637
44812,3393
44813,5587
44814,8159
44815,7564
44816,8095
44817,8707
44818,4757
44819,8076
44820,2823
44821,3776
44822,1469
44823,2316
44824,3874
44825,5633
44826,2909
44827,3471
44828,6515
44829,6008
44830,5486
44831,2156
44832,400
44833,2777
44834,1350
44835,6622
44836,8726
44837,2337
44838,4733
44839,6729
44840,4351
44841,4215
44842,8304
44843,8670
44844,3519
44845,4930
44846,4064
44847,7646
44848,5196
44849,4277
44850,4869
44851,144
44852,5721
44853,7404
44854,7998
44855,3851
44856,4698
44857,5263
44858,6429
44859,2892
44860,3898
44861,940
44862,6324
44863,6204
44864,8907
44865,8233
44866,5058
44867,3320
44868,7365
44869,6912
44870,1943
44871,4307
44872,2540
44873,1867
44874,3822
44875,3562
44876,8940
44877,6625
44878,7325
44879,8467
44880,1015
44881,8885
44882,7278
44883,4010
44884,4409
44885,6884
44886,4337
44887,5668
44888,2845
44889,3773
44890,8497
44891,7066
44892,6226
44893,8058
44894,5888
44895,907
44896,2300
44897,7287
44898,3823
44899,8964
44900,690
44901,4654
44902,7903
44903,8673
44904,3767
44905,8941
44906,4288
44907,7770
44908,1591
44909,3972
44910,7873
44911,4623
44912,4982
44913,2651
44914,4309
44915,7945
44916,1750
44917,152
44918,3607
44919,8701
44920,2447
44921,389
44922,7570
44923,6577
44924,5879
44925,3684
44926,1055
44927,1902
44928,4454
44929,3389
44930,5694
44931,4254
44932,7718
44933,8
44934,2008
44935,8091
44936,3991
44937,389
44938,7231
44939,4594
44940,4802
44941,937
44942,6003
44943,5830
44944,7285
44945,686
44946,3253
44947,7645
44948,4603
44949,4929
44950,8606
44951,6335
44952,3643
44953,8055
44954,4798
44955,8625
44956,3991
44957,7054
44958,8783
44959,654
44960,6905
44961,5844
44962,5353
44963,2917
44964,1471
44965,4253
44966,1295
44967,6677
44968,6464
44969,821
44970,5828
44971,7741
44972,2968
44973,7765
44974,5211
44975,7108
44976,7997
44977,6585
44978,1664
44979,251
44980,4779
44981,4703
44982,1141
44983,4402
44984,1511
44985,2832
44986,4728
44987,7752
44988,8967
44989,3912
44990,5859
44991,291
44992,3703
44993,5804
44994,5147
44995,5295
44996,8920
44997,8628
44998,1189
44999,7304
45000,3964
45001,4128
45002,8795
45003,4081
45004,3268
45005,8508
45006,7951
45007,8514
45008,7052
45009,6992
45010,5465
45011,430
45012,7608
45013,2892
45014,8723
45015,5411
45016,8329
45017,1721
45018,1914
45019,6393
45020,6362
45021,1945
45022,1495
45023,7318
45024,1069
45025,1503
45026,6089
45027,6968
45028,3181
45029,195
45030,2598
45031,505
45032,7672
45033,4244
45034,1278
45035,5967
45036,8971
45037,6702
45038,4554
45039,8454
45040,8946
45041,4526
45042,4009
45043,2032
45044,5957
45045,4961
45046,1652
45047,3594
45048,8843
45049,8211
45050,2235
45051,2283
45052,7239
45053,7430
45054,4322
45055,2780
45056,2514
45057,8732
45058,4308
45059,3083
45060,1196
45061,2677
45062,8190
45063,5800
45064,8882
45065,1476
45066,7424
45067,5657
45068,680
45069,8015
45070,5389
45071,8028
45072,7099
45073,6133
45074,4812
45075,3092
45076,6865
45077,653
45078,6456
45079,996
45080,2725
45081,4167
45082,4781
45083,8451
45084,6631
45085,1007
45086,2203
45087,3033
45088,2022
45089,1694
45090,6100
45091,7932
45092,6138
45093,1152
45094,7461
45095,170
45096,5368
45097,241
45098,989
45099,3959
45100,6241
45101,4726
45102,3706
45103,4278
45104,2353
45105,6014
45106,5991
45107,7799
45108,976
45109,8690
45110,6729
45111,2918
45112,1414
45113,7456
45114,5313
45115,922
45116,5427
45117,3560
45118,4496
45119,4377
45120,8660
45121,2197
45122,3315
45123,8067
45124,3741
45125,2353
45126,606
45127,219
45128,6791
45129,7528
45130,256
45131,3576
45132,8867
45133,7361
45134,6672
45135,2696
45136,8071
45137,7412
45138,547
45139,7821
45140,1900
45141,4024
45142,5001
45143,7791
45144,1231
45145,7282
45146,1123
45147,7536
45148,5984
45149,3158
45150,4133
45151,2938
45152,515
45153,5073
45154,1630
45155,1800
45156,7133
45157,2467
45158,4848
45159,6825
45160,7838
45161,4389
45162,8656
45163,4780
45164,7228
45165,8218
45166,4335
45167,397
45168,2649
45169,6061
45170,5346
45171,5909
45172,38
45173,6119
45174,4441
45175,8537
45176,6336
45177,240
45178,889
45179,1365
45180,8865
45181,756
45182,1470
45183,4367
45184,2570
45185,899
45186,2379
45187,4212
45188,2980
45189,7733
45190,8358
45191,5397
45192,508
45193,7030
45194,2532
45195,3175
45196,1062
45197,2247
45198,8706
45199,5183
45200,6167
45201,7705
45202,7547
45203,5956
45204,3818
45205,2682
45206,6567
45207,6739
45208,2891
45209,1401
45210,4679
45211,2140
45212,7641
45213,1242
45214,4312
45215,4627
45216,5268
45217,1589
45218,7862
45219,2435
45220,8477
45221,8290
45222,5114
45223,7653
45224,2025
45225,5707
45226,4288
45227,850
45228,7904
45229,296
45230,7496
45231,5257
45232,1005
45233,2880
45234,2440
45235,8268
45236,344
45237,8553
45238,1139
45239,1539
45240,4737
45241,7332
45242,4227
45243,3970
45244,664
45245,2877
45246,2364
45247,7493
45248,5910
45249,2639
45250,7803
45251,670
45252,788
45253,5593
45254,3627
45255,965
45256,6410
45257,8107
45258,1292
45259,7697
45260,4524
45261,5379
45262,4791
45263,2392
45264,2764
45265,7051
45266,1783
45267,2740
45268,7049
45269,6326
45270,3918
45271,3354
45272,7965
45273,8503
45274,400
45275,6736
45276,2604
45277,1089
45278,5950
45279,3991
45280,5395
45281,8295
45282,6554
45283,2393
45284,3246
45285,4970
45286,4941
45287,77
45288,6637
45289,599
45290,8310
45291,561
45292,7640
45293,5997
45294,656
45295,8964
45296,2567
45297,2290
45298,6649
45299,5684
45300,5980
45301,5014
45302,6557
45303,2883
45304,7882
45305,5790
45306,8178
45307,6551
45308,4763
45309,2108
45310,3149
45311,4860
45312,2932
45313,3565
45314,4273
45315,7871
45316,6575
45317,4442
45318,2206
45319,4356
45320,7524
45321,4993
45322,4764
45323,7442
45324,8499
45325,8402
45326,4337
45327,2900
45328,8555
45329,6406
45330,8253
45331,4810
45332,6872
45333,1155
45334,2318
45335,1236
45336,1792
45337,3142
45338,545
45339,1332
45340,2176
45341,2043
45342,1108
45343,6638
45344,8362
45345,8693
45346,4596
45347,1245
45348,1678
45349,5497
45350,8560
45351,2165
45352,7445
45353,5727
45354,7200
45355,912
45356,8231
45357,2485
45358,4515
45359,2178
45360,6484
45361,6963
45362,2467
45363,3941
45364,1492
45365,5734
45366,8398
45367,6728
45368,7466
45369,575
45370,522
45371,6994
45372,3992
45373,2447
45374,3312
45375,7350
45376,2392
45377,7411
45378,1658
45379,2490
45380,6972
45381,4441
45382,2635
45383,2361
45384,3790
45385,3501
45386,7178
45387,6623
45388,2568
45389,4294
45390,1145
45391,6927
45392,6462
45393,1869
45394,3145
45395,4061
45396,3488
45397,1822
45398,348
45399,1281
45400,3856
45401,5695
45402,4884
45403,8478
45404,6766
45405,2084
45406,5205
45407,4152
45408,6504
45409,5461
45410,1034
45411,5026
45412,40
45413,2948
45414,8507
45415,7616
45416,2867
45417,5911
45418,975
45419,148
45420,5569
45421,4289
45422,8752
45423,5077
45424,8720
45425,5515
45426,8090
45427,61
45428,1441
45429,7202
45430,1760
45431,7795
45432,1113
45433,1035
45434,3447
45435,2705
45436,5500
45437,6210
45438,8926
45439,5784
45440,443
45441,3614
45442,8573
45443,3611
45444,6502
45445,3838
45446,3643
45447,3010
45448,2505
45449,4914
45450,2908
45451,8992
45452,4283
45453,2269
45454,1650
45455,215
45456,8486
45457,7241
45458,7058
45459,8378
45460,2064
45461,6982
45462,5483
45463,3212
45464,3114
45465,6615
45466,1121
45467,1324
45468,8125
45469,6032
45470,1189
45471,2099
45472,8744
45473,1322
45474,2180
45475,3368
45476,2328
45477,8124
45478,3407
