review_id,down_vote
44519,104
44520,87
44521,310
44522,295
44523,57
44524,347
44525,13
44526,344
44527,104
44528,330
44529,320
44530,148
44531,339
44532,38
44533,56
44534,339
44535,131
44536,266
44537,383
44538,242
44539,279
44540,371
44541,343
44542,200
44543,88
44544,353
44545,212
44546,55
44547,51
44548,236
44549,267
44550,25
44551,58
44552,241
44553,234
44554,396
44555,327
44556,125
44557,130
44558,239
44559,172
44560,336
44561,178
44562,328
44563,313
44564,66
44565,396
44566,240
44567,383
44568,175
44569,38
44570,303
44571,392
44572,321
44573,276
44574,62
44575,239
44576,185
44577,363
44578,314
44579,260
44580,373
44581,354
44582,386
44583,68
44584,269
44585,83
44586,311
44587,320
44588,98
44589,124
44590,330
44591,260
44592,379
44593,40
44594,386
44595,258
44596,115
44597,375
44598,263
44599,154
44600,100
44601,336
44602,115
44603,62
44604,289
44605,281
44606,153
44607,163
44608,206
44609,110
44610,53
44611,38
44612,261
44613,151
44614,347
44615,384
44616,379
44617,87
44618,258
44619,280
44620,59
44621,252
44622,123
44623,176
44624,308
44625,11
44626,299
44627,18
44628,302
44629,3
44630,177
44631,159
44632,258
44633,323
44634,63
44635,85
44636,173
44637,187
44638,282
44639,43
44640,368
44641,83
44642,196
44643,309
44644,99
44645,192
44646,320
44647,113
44648,394
44649,327
44650,174
44651,177
44652,224
44653,200
44654,337
44655,271
44656,233
44657,261
44658,332
44659,158
44660,238
44661,97
44662,100
44663,149
44664,354
44665,381
44666,175
44667,318
44668,8
44669,263
44670,8
44671,21
44672,370
44673,158
44674,239
44675,300
44676,358
44677,208
44678,46
44679,357
44680,175
44681,393
44682,226
44683,89
44684,327
44685,51
44686,329
44687,324
44688,187
44689,99
44690,334
44691,319
44692,384
44693,73
44694,274
44695,262
44696,208
44697,18
44698,196
44699,6
44700,387
44701,190
44702,284
44703,84
44704,0
44705,154
44706,298
44707,30
44708,82
44709,37
44710,66
44711,108
44712,40
44713,399
44714,83
44715,360
44716,202
44717,125
44718,171
44719,187
44720,84
44721,77
44722,311
44723,86
44724,326
44725,283
44726,3
44727,140
44728,381
44729,191
44730,143
44731,151
44732,344
44733,82
44734,373
44735,219
44736,281
44737,291
44738,150
44739,394
44740,119
44741,182
44742,49
44743,359
44744,173
44745,75
44746,269
44747,3
44748,284
44749,388
44750,290
44751,349
44752,16
44753,244
44754,192
44755,274
44756,297
44757,250
44758,159
44759,170
44760,155
44761,305
44762,277
44763,346
44764,277
44765,92
44766,276
44767,311
44768,320
44769,202
44770,243
44771,95
44772,81
44773,366
44774,357
44775,201
44776,26
44777,176
44778,1
44779,227
44780,316
44781,362
44782,37
44783,40
44784,2
44785,255
44786,191
44787,76
44788,162
44789,3
44790,1
44791,91
44792,158
44793,290
44794,37
44795,7
44796,390
44797,120
44798,351
44799,20
44800,85
44801,50
44802,192
44803,149
44804,320
44805,140
44806,41
44807,301
44808,184
44809,4
44810,123
44811,260
44812,327
44813,77
44814,26
44815,364
44816,44
44817,328
44818,151
44819,44
44820,124
44821,181
44822,250
44823,64
44824,260
44825,14
44826,251
44827,150
44828,345
44829,188
44830,206
44831,301
44832,293
44833,78
44834,283
44835,139
44836,25
44837,31
44838,25
44839,132
44840,38
44841,331
44842,134
44843,68
44844,41
44845,234
44846,294
44847,1
44848,227
44849,359
44850,56
44851,24
44852,198
44853,233
44854,67
44855,378
44856,365
44857,391
44858,73
44859,181
44860,52
44861,346
44862,348
44863,372
44864,374
44865,185
44866,358
44867,172
44868,342
44869,150
44870,328
44871,16
44872,327
44873,280
44874,176
44875,318
44876,23
44877,275
44878,122
44879,28
44880,219
44881,232
44882,3
44883,351
44884,50
44885,144
44886,272
44887,303
44888,73
44889,205
44890,225
44891,91
44892,137
44893,21
44894,103
44895,291
44896,55
44897,262
44898,323
44899,245
44900,237
44901,201
44902,190
44903,24
44904,94
44905,136
44906,289
44907,382
44908,397
44909,130
44910,163
44911,264
44912,148
44913,267
44914,352
44915,248
44916,240
44917,230
44918,49
44919,394
44920,209
44921,144
44922,171
44923,74
44924,334
44925,275
44926,33
44927,366
44928,56
44929,144
44930,112
44931,362
44932,130
44933,150
44934,125
44935,265
44936,360
44937,286
44938,280
44939,372
44940,314
44941,261
44942,12
44943,356
44944,80
44945,135
44946,185
44947,388
44948,271
44949,391
44950,258
44951,22
44952,30
44953,330
44954,54
44955,257
44956,300
44957,343
44958,250
44959,307
44960,290
44961,295
44962,72
44963,347
44964,242
44965,252
44966,39
44967,225
44968,18
44969,287
44970,179
44971,32
44972,164
44973,24
44974,343
44975,88
44976,98
44977,305
44978,270
44979,156
44980,219
44981,339
44982,188
44983,173
44984,96
44985,56
44986,191
44987,303
44988,216
44989,363
44990,163
44991,397
44992,174
44993,0
44994,100
44995,275
44996,224
44997,329
44998,373
44999,9
45000,6
45001,389
45002,145
45003,95
45004,278
45005,205
45006,278
45007,371
45008,102
45009,364
45010,137
45011,341
45012,35
45013,369
45014,186
45015,155
45016,315
45017,212
45018,93
45019,52
45020,101
45021,55
45022,293
45023,113
45024,373
45025,121
45026,376
45027,27
45028,17
45029,134
45030,82
45031,253
45032,248
45033,61
45034,101
45035,165
45036,261
45037,346
45038,399
45039,119
45040,3
45041,399
45042,355
45043,214
45044,200
45045,59
45046,115
45047,334
45048,90
45049,239
45050,94
45051,100
45052,43
45053,90
45054,126
45055,240
45056,40
45057,302
45058,139
45059,222
45060,172
45061,144
45062,325
45063,390
45064,20
45065,368
45066,55
45067,164
45068,64
45069,298
45070,296
45071,117
45072,200
45073,178
45074,152
45075,247
45076,103
45077,311
45078,396
45079,33
45080,325
45081,368
45082,210
45083,337
45084,380
45085,281
45086,255
45087,106
45088,156
45089,177
45090,381
45091,217
45092,114
45093,80
45094,208
45095,279
45096,242
45097,98
45098,196
45099,133
45100,140
45101,171
45102,392
45103,245
45104,213
45105,270
45106,82
45107,375
45108,126
45109,389
45110,372
45111,129
45112,101
45113,129
45114,171
45115,320
45116,334
45117,93
45118,297
45119,214
45120,302
45121,77
45122,131
45123,311
45124,129
45125,163
45126,271
45127,116
45128,259
45129,140
45130,123
45131,296
45132,86
45133,168
45134,295
45135,179
45136,223
45137,80
45138,227
45139,391
45140,298
45141,299
45142,254
45143,258
45144,312
45145,345
45146,167
45147,342
45148,45
45149,248
45150,87
45151,135
45152,20
45153,341
45154,218
45155,336
45156,54
45157,277
45158,370
45159,241
45160,147
45161,381
45162,289
45163,283
45164,254
45165,50
45166,312
45167,153
45168,145
45169,256
45170,363
45171,19
45172,158
45173,42
45174,227
45175,206
45176,229
45177,66
45178,193
45179,81
45180,130
45181,279
45182,147
45183,195
45184,377
45185,197
45186,58
45187,292
45188,358
45189,202
45190,28
45191,277
45192,357
45193,159
45194,136
45195,63
45196,120
45197,44
45198,191
45199,62
45200,135
45201,360
45202,133
45203,72
45204,119
45205,92
45206,324
45207,364
45208,276
45209,40
45210,104
45211,39
45212,133
45213,310
45214,87
45215,254
45216,325
45217,307
45218,206
45219,193
45220,359
45221,336
45222,1
45223,328
45224,276
45225,378
45226,30
45227,359
45228,25
45229,343
45230,322
45231,318
45232,66
45233,351
45234,234
45235,168
45236,391
45237,391
45238,400
45239,262
45240,138
45241,367
45242,399
45243,291
45244,311
45245,191
45246,251
45247,56
45248,354
45249,324
45250,367
45251,395
45252,146
45253,349
45254,36
45255,343
45256,245
45257,208
45258,379
45259,12
45260,256
45261,178
45262,370
45263,358
45264,291
45265,160
45266,194
45267,17
45268,215
45269,73
45270,347
45271,3
45272,191
45273,32
45274,387
45275,148
45276,159
45277,356
45278,93
45279,127
45280,198
45281,391
45282,209
45283,200
45284,307
45285,18
45286,272
45287,337
45288,187
45289,263
45290,127
45291,222
45292,147
45293,391
45294,33
45295,31
45296,368
45297,352
45298,135
45299,246
45300,1
45301,53
45302,245
45303,279
45304,324
45305,140
45306,204
45307,269
45308,333
45309,68
45310,82
45311,22
45312,214
45313,303
45314,37
45315,205
45316,258
45317,257
45318,101
45319,258
45320,77
45321,207
45322,281
45323,134
45324,324
45325,65
45326,268
45327,296
45328,282
45329,211
45330,296
45331,259
45332,142
45333,5
45334,41
45335,292
45336,191
45337,230
45338,266
45339,237
45340,312
45341,59
45342,66
45343,393
45344,303
45345,383
45346,141
45347,301
45348,372
45349,5
45350,205
45351,254
45352,8
45353,197
45354,131
45355,384
45356,113
45357,273
45358,233
45359,259
45360,92
45361,66
45362,79
45363,25
45364,52
45365,153
45366,178
45367,313
45368,384
45369,186
45370,310
45371,38
45372,212
45373,376
45374,29
45375,333
45376,301
45377,293
45378,52
45379,324
45380,393
45381,34
45382,367
45383,128
45384,223
45385,99
45386,193
45387,131
45388,35
45389,119
45390,59
45391,364
45392,385
45393,223
45394,372
45395,232
45396,58
45397,298
45398,89
45399,61
45400,6
45401,366
45402,172
45403,347
45404,387
45405,296
45406,267
45407,37
45408,208
45409,100
45410,300
45411,349
45412,365
45413,120
45414,320
45415,203
45416,342
45417,244
45418,345
45419,219
45420,25
45421,199
45422,43
45423,298
45424,86
45425,188
45426,209
45427,197
45428,30
45429,166
45430,105
45431,391
45432,178
45433,235
45434,91
45435,74
45436,382
45437,76
45438,290
45439,229
45440,230
45441,168
45442,355
45443,226
45444,363
45445,182
45446,236
45447,129
45448,161
45449,122
45450,214
45451,319
45452,123
45453,152
45454,395
45455,197
45456,381
45457,10
45458,87
45459,354
45460,259
45461,229
45462,27
45463,339
45464,199
45465,329
45466,126
45467,353
45468,274
45469,26
45470,276
45471,40
45472,202
45473,15
45474,21
45475,241
45476,115
45477,48
45478,382
45479,318
45480,8
45481,340
45482,40
45483,47
45484,252
45485,82
45486,169
45487,234
45488,1
45489,211
45490,65
45491,103
45492,224
45493,314
45494,15
45495,93
45496,345
45497,288
45498,138
45499,71
45500,11
45501,213
45502,387
45503,272
45504,58
45505,115
45506,3
45507,170
45508,85
45509,314
45510,161
45511,107
45512,395
45513,298
45514,390
45515,328
45516,188
45517,214
45518,354
45519,179
45520,0
45521,178
45522,185
45523,218
45524,41
45525,297
45526,83
45527,228
45528,174
45529,246
45530,267
45531,260
45532,15
45533,318
45534,210
45535,391
45536,158
45537,9
45538,387
45539,125
45540,365
45541,131
45542,93
45543,175
45544,245
45545,188
45546,135
45547,383
45548,31
45549,96
45550,280
45551,392
45552,132
45553,196
45554,164
45555,371
45556,324
45557,30
45558,74
45559,330
45560,3
45561,69
45562,377
45563,388
45564,212
45565,58
45566,171
45567,148
45568,92
45569,371
45570,324
45571,49
45572,311
45573,170
45574,250
45575,162
45576,349
45577,190
45578,117
45579,36
45580,10
45581,331
45582,245
45583,359
45584,57
45585,69
45586,397
45587,241
45588,285
45589,393
45590,387
45591,263
45592,61
45593,132
45594,221
45595,168
45596,276
45597,79
45598,30
45599,48
45600,184
45601,21
45602,191
45603,345
45604,290
45605,52
45606,201
45607,325
45608,270
45609,324
45610,302
45611,49
45612,6
45613,372
45614,261
45615,339
45616,340
45617,352
45618,276
45619,12
45620,125
45621,67
45622,265
45623,380
45624,114
45625,383
45626,205
45627,282
45628,162
45629,43
45630,309
45631,321
45632,369
45633,245
45634,171
45635,356
45636,264
45637,289
45638,22
45639,390
45640,215
45641,292
45642,349
45643,342
45644,2
45645,182
45646,35
45647,199
45648,31
45649,271
45650,233
45651,219
45652,344
45653,58
45654,337
45655,111
45656,42
45657,254
45658,210
45659,41
45660,315
45661,280
45662,260
45663,340
45664,268
45665,22
45666,237
45667,383
45668,7
45669,255
45670,383
45671,319
45672,33
45673,74
45674,9
45675,0
45676,194
45677,305
45678,80
45679,41
45680,60
45681,230
45682,74
45683,5
45684,134
45685,356
45686,164
45687,141
45688,122
45689,54
45690,361
45691,15
45692,227
45693,47
45694,341
45695,290
45696,187
45697,147
45698,255
45699,170
45700,157
45701,314
45702,358
45703,397
45704,189
45705,44
45706,198
45707,394
45708,206
45709,116
45710,44
45711,242
45712,22
45713,9
45714,108
45715,38
45716,279
45717,245
45718,304
45719,80
45720,373
45721,302
45722,369
45723,171
45724,14
45725,336
45726,267
45727,220
45728,195
45729,372
45730,369
45731,12
45732,36
45733,44
45734,111
45735,300
45736,331
45737,48
45738,66
45739,143
45740,328
45741,154
45742,182
45743,372
45744,396
45745,236
45746,315
45747,197
45748,83
45749,180
45750,156
45751,131
45752,30
45753,397
45754,339
45755,43
45756,385
45757,49
45758,94
45759,107
45760,83
45761,337
45762,253
45763,174
45764,200
45765,46
45766,222
45767,195
45768,333
45769,213
45770,84
45771,173
45772,340
45773,3
45774,99
45775,179
45776,4
45777,155
45778,20
45779,200
45780,62
45781,228
45782,280
45783,138
45784,389
45785,176
45786,127
45787,400
45788,83
45789,129
45790,373
45791,106
45792,16
45793,395
45794,207
45795,304
45796,24
45797,332
45798,171
45799,69
45800,13
45801,279
45802,75
45803,86
45804,247
45805,35
45806,83
45807,392
45808,140
45809,306
45810,92
45811,308
45812,368
45813,394
45814,399
45815,119
45816,300
45817,157
45818,322
45819,385
45820,96
45821,360
45822,383
45823,322
45824,275
45825,33
45826,361
45827,379
45828,384
45829,185
45830,48
45831,272
45832,172
45833,113
45834,398
45835,82
45836,179
45837,27
45838,55
45839,169
45840,258
45841,32
45842,41
45843,181
45844,48
45845,235
45846,399
45847,359
45848,12
45849,342
45850,307
45851,284
45852,128
45853,234
45854,369
45855,137
45856,108
45857,207
45858,183
45859,144
45860,294
45861,58
45862,289
45863,391
45864,295
45865,342
45866,150
45867,66
45868,375
45869,290
45870,24
45871,121
45872,396
45873,161
45874,42
45875,327
45876,155
45877,275
45878,301
45879,390
45880,166
45881,301
45882,129
45883,11
45884,321
45885,391
45886,245
45887,398
45888,23
45889,95
45890,99
45891,257
45892,155
45893,218
45894,22
45895,34
45896,244
45897,275
45898,313
45899,200
45900,50
45901,243
45902,331
45903,21
45904,323
45905,299
45906,238
45907,367
45908,246
45909,83
45910,6
45911,158
45912,109
45913,173
45914,86
45915,137
45916,206
45917,181
45918,11
45919,50
45920,159
45921,393
45922,34
45923,22
45924,244
45925,54
45926,36
45927,194
45928,389
45929,98
45930,50
45931,83
45932,213
45933,306
45934,99
45935,334
45936,103
45937,56
45938,399
45939,376
45940,151
45941,273
45942,117
45943,182
45944,303
45945,122
45946,284
45947,268
45948,160
45949,302
45950,63
45951,245
45952,30
45953,225
45954,304
45955,169
45956,374
45957,53
45958,68
45959,311
45960,379
45961,364
45962,376
45963,88
45964,187
45965,209
45966,227
45967,17
45968,242
45969,25
45970,271
45971,49
45972,178
45973,203
45974,213
45975,90
45976,361
45977,393
45978,75
45979,15
45980,279
45981,68
45982,274
45983,39
45984,86
45985,355
45986,276
45987,53
45988,102
45989,238
45990,122
45991,305
45992,392
45993,63
45994,102
45995,399
45996,211
45997,45
45998,89
45999,137
46000,36
46001,128
46002,115
46003,32
46004,286
46005,120
46006,263
46007,22
46008,142
46009,94
46010,375
46011,184
46012,95
46013,135
46014,314
46015,245
46016,99
46017,135
46018,348
46019,246
46020,364
46021,294
46022,4
46023,358
46024,214
46025,364
46026,351
46027,319
46028,219
46029,58
46030,168
46031,99
46032,359
46033,265
46034,250
46035,24
46036,283
46037,69
46038,149
46039,223
46040,301
46041,132
46042,66
46043,100
46044,155
46045,376
46046,328
46047,207
46048,21
46049,245
46050,392
46051,238
46052,371
46053,200
46054,239
46055,97
46056,111
46057,36
46058,293
46059,197
46060,175
46061,100
46062,193
46063,19
46064,85
46065,63
46066,346
46067,290
46068,323
46069,183
46070,361
46071,201
46072,215
46073,37
46074,27
46075,381
46076,130
46077,15
46078,336
46079,173
46080,80
46081,202
46082,201
46083,7
46084,388
46085,198
46086,396
46087,197
46088,109
46089,351
46090,231
46091,312
46092,110
46093,137
46094,139
46095,24
46096,201
46097,262
46098,51
46099,368
46100,312
46101,53
46102,135
46103,387
46104,284
46105,9
46106,126
46107,343
46108,310
46109,249
46110,333
46111,367
46112,80
46113,68
46114,150
46115,128
46116,199
46117,344
46118,358
46119,137
46120,62
46121,397
46122,362
46123,41
46124,226
46125,201
46126,58
46127,217
46128,360
46129,250
46130,386
46131,303
46132,304
46133,289
46134,127
46135,315
46136,158
46137,215
46138,29
46139,100
46140,102
46141,306
46142,121
46143,187
46144,109
46145,9
46146,111
46147,39
46148,224
46149,251
46150,69
46151,249
46152,47
46153,19
46154,310
46155,93
46156,284
46157,217
46158,246
46159,322
46160,334
46161,124
46162,212
46163,51
46164,175
46165,74
46166,340
46167,153
46168,295
46169,224
46170,127
46171,396
46172,30
46173,9
46174,23
46175,302
46176,95
46177,124
46178,296
46179,197
46180,255
46181,138
46182,237
46183,208
46184,184
46185,127
46186,339
46187,102
46188,354
46189,36
46190,359
46191,133
46192,77
46193,296
46194,130
46195,70
46196,206
46197,336
46198,293
46199,329
46200,346
46201,1
46202,215
46203,184
46204,98
46205,335
46206,265
46207,389
46208,347
46209,20
46210,295
46211,249
46212,286
46213,195
46214,258
46215,126
46216,62
46217,172
46218,242
46219,82
46220,249
46221,305
46222,382
46223,206
46224,40
46225,191
46226,226
46227,289
46228,394
46229,110
46230,366
46231,40
46232,212
46233,50
46234,387
46235,348
46236,338
46237,230
46238,391
46239,13
46240,203
46241,23
46242,281
46243,227
46244,134
46245,277
46246,267
46247,300
46248,247
46249,352
46250,297
46251,213
46252,24
46253,120
46254,339
46255,300
46256,142
46257,280
46258,210
46259,265
46260,45
46261,79
46262,153
46263,358
46264,129
46265,2
46266,203
46267,180
46268,18
46269,212
46270,35
46271,340
46272,257
46273,12
46274,277
46275,99
46276,134
46277,150
46278,175
46279,276
46280,142
46281,186
46282,126
46283,256
46284,275
46285,329
46286,113
46287,290
46288,124
46289,322
46290,211
46291,302
46292,54
46293,348
46294,303
46295,96
46296,327
46297,343
46298,229
46299,276
46300,165
46301,334
46302,306
46303,145
46304,372
46305,27
46306,98
46307,338
46308,203
46309,238
46310,194
46311,355
46312,207
46313,282
46314,244
46315,137
46316,16
46317,203
46318,45
46319,223
46320,318
46321,49
46322,21
46323,115
46324,37
46325,298
46326,188
46327,278
46328,396
46329,223
46330,308
46331,32
46332,69
46333,336
46334,143
46335,240
46336,25
46337,289
46338,276
46339,18
46340,214
46341,390
46342,381
46343,7
46344,142
46345,193
46346,21
46347,286
