shows_id,actors_id
s8208,414
s8208,492
s8208,647
s8208,389
s8208,563
s8209,624
s8209,574
s8209,153
s8209,752
s8209,509
s8209,711
s8209,202
s8209,748
s8209,577
s8209,571
s8209,606
s8209,690
s8209,537
s8209,50
s8209,273
s8209,203
s8209,547
s8209,333
s8209,684
s8209,74
s8210,147
s8210,278
s8210,673
s8210,172
s8210,399
s8210,404
s8210,344
s8210,551
s8210,503
s8210,34
s8210,420
s8210,223
s8210,689
s8210,667
s8210,619
s8210,488
s8210,713
s8210,377
s8210,300
s8210,730
s8211,378
s8211,323
s8211,178
s8211,378
s8211,74
s8211,355
s8211,135
s8211,202
s8211,395
s8211,481
s8211,126
s8211,505
s8211,335
s8211,165
s8211,254
s8211,172
s8211,312
s8211,157
s8211,323
s8211,452
s8212,93
s8212,39
s8212,754
s8212,698
s8212,39
s8212,752
s8212,182
s8212,648
s8212,63
s8212,246
s8212,72
s8212,6
s8212,438
s8212,242
s8212,761
s8212,379
s8212,402
s8212,480
s8212,643
s8212,30
s8213,576
s8213,339
s8213,224
s8213,789
s8213,635
s8213,461
s8213,203
s8213,752
s8213,353
s8213,738
s8213,138
s8213,219
s8213,409
s8213,449
s8213,249
s8213,723
s8213,456
s8213,474
s8213,170
s8213,630
s8214,502
s8214,749
s8214,246
s8214,724
s8214,173
s8214,231
s8214,451
s8214,748
s8214,741
s8214,615
s8214,62
s8214,122
s8214,791
s8214,595
s8214,54
s8214,166
s8214,550
s8214,619
s8214,570
s8214,145
s8215,509
s8215,326
s8215,319
s8215,65
s8215,783
s8215,511
s8215,768
s8215,481
s8215,299
s8215,18
s8215,601
s8215,393
s8215,549
s8215,310
s8215,798
s8215,642
s8215,241
s8215,86
s8215,63
s8215,22
s8216,768
s8216,359
s8216,787
s8216,35
s8216,192
s8216,494
s8216,211
s8216,295
s8216,335
s8216,437
s8216,741
s8216,665
s8216,345
s8216,6
s8216,232
s8216,543
s8216,274
s8216,494
s8216,405
s8216,10
s8217,800
s8217,251
s8217,3
s8217,567
s8217,697
s8217,750
s8217,43
s8217,172
s8217,122
s8217,640
s8217,764
s8217,68
s8217,100
s8217,270
s8217,434
s8217,550
s8217,599
s8217,230
s8217,122
s8217,705
s8218,67
s8218,332
s8218,199
s8218,573
s8218,293
s8218,665
s8218,203
s8218,606
s8218,334
s8218,463
s8218,574
s8218,424
s8218,662
s8218,513
s8218,685
s8218,159
s8218,266
s8218,264
s8218,79
s8218,359
s8219,52
s8219,639
s8219,701
s8219,289
s8219,707
s8219,343
s8219,139
s8219,87
s8219,315
s8219,534
s8219,280
s8219,454
s8219,302
s8219,512
s8219,511
s8219,568
s8219,117
s8219,383
s8219,281
s8219,188
s8220,460
s8220,485
s8220,120
s8220,405
s8220,12
s8220,195
s8220,280
s8220,617
s8220,213
s8220,272
s8220,623
s8220,92
s8220,339
s8220,242
s8220,7
s8220,510
s8220,583
s8220,464
s8220,200
s8220,564
s8221,311
s8221,486
s8221,181
s8221,330
s8221,689
s8221,128
s8221,667
s8221,402
s8221,543
s8221,529
s8221,593
s8221,590
s8221,106
s8221,54
s8221,348
s8221,221
s8221,454
s8221,486
s8221,537
s8221,549
s8222,9
s8222,787
s8222,228
s8222,528
s8222,342
s8222,77
s8222,704
s8222,324
s8222,57
s8222,613
s8222,44
s8222,350
s8222,143
s8222,625
s8222,301
s8222,593
s8222,514
s8222,31
s8222,170
s8222,160
s8223,481
s8223,581
s8223,701
s8223,742
s8223,183
s8223,161
s8223,226
s8223,634
s8223,145
s8223,645
s8223,477
s8223,602
s8223,332
s8223,468
s8223,757
s8223,542
s8223,183
s8223,390
s8223,653
s8223,488
s8224,619
s8224,80
s8224,707
s8224,358
s8224,658
s8224,728
s8224,265
s8224,503
s8224,232
s8224,108
s8224,542
s8224,19
s8224,541
s8224,306
s8224,69
s8224,295
s8224,795
s8224,387
s8224,142
s8224,404
s8225,624
s8225,662
s8225,776
s8225,437
s8225,505
s8225,575
s8225,575
s8225,629
s8225,510
s8225,348
s8225,696
s8225,657
s8225,505
s8225,539
s8225,647
s8225,665
s8225,83
s8225,321
s8225,773
s8225,204
s8226,324
s8226,585
s8226,79
s8226,606
s8226,171
s8226,553
s8226,773
s8226,313
s8226,516
s8226,629
s8226,222
s8226,444
s8226,756
s8226,618
s8226,539
s8226,249
s8226,76
s8226,236
s8226,136
s8226,446
s8227,704
s8227,211
s8227,117
s8227,737
s8227,184
s8227,530
s8227,26
s8227,514
s8227,19
s8227,743
s8227,95
s8227,731
s8227,146
s8227,92
s8227,188
s8227,114
s8227,346
s8227,244
s8227,173
s8227,540
s8228,66
s8228,327
s8228,352
s8228,347
s8228,529
s8228,254
s8228,577
s8228,127
s8228,516
s8228,716
s8228,706
s8228,38
s8228,769
s8228,164
s8228,7
s8228,754
s8228,523
s8228,606
s8228,170
s8228,405
s8229,180
s8229,446
s8229,345
s8229,722
s8229,676
s8229,704
s8229,145
s8229,93
s8229,22
s8229,672
s8229,265
s8229,174
s8229,575
s8229,258
s8229,217
s8229,622
s8229,365
s8229,801
s8229,749
s8229,595
s8230,186
s8230,698
s8230,62
s8230,440
s8230,293
s8230,612
s8230,789
s8230,775
s8230,348
s8230,35
s8230,79
s8230,776
s8230,93
s8230,570
s8230,86
s8230,764
s8230,265
s8230,278
s8230,660
s8230,609
s8231,616
s8231,545
s8231,172
s8231,562
s8231,306
s8231,151
s8231,782
s8231,489
s8231,425
s8231,779
s8231,454
s8231,573
s8231,268
s8231,247
s8231,480
s8231,9
s8231,537
s8231,91
s8231,154
s8231,43
s8232,163
s8232,530
s8232,197
s8232,592
s8232,743
s8232,792
s8232,525
s8232,201
s8232,495
s8232,257
s8232,433
s8232,716
s8232,707
s8232,47
s8232,372
s8232,168
s8232,152
s8232,188
s8232,510
s8232,636
s8233,407
s8233,192
s8233,521
s8233,623
s8233,717
s8233,790
s8233,428
s8233,438
s8233,292
s8233,314
s8233,217
s8233,393
s8233,233
s8233,18
s8233,547
s8233,516
s8233,289
s8233,634
s8233,699
s8233,244
s8234,200
s8234,274
s8234,17
s8234,453
s8234,56
s8234,774
s8234,725
s8234,150
s8234,135
s8234,466
s8234,605
s8234,153
s8234,740
s8234,53
s8234,740
s8234,564
s8234,60
s8234,554
s8234,419
s8234,582
s8235,382
s8235,625
s8235,587
s8235,131
s8235,237
s8235,727
s8235,476
s8235,557
s8235,625
s8235,305
s8235,276
s8235,679
s8235,700
s8235,72
s8235,252
s8235,379
s8235,368
s8235,595
s8235,299
s8235,33
s8236,644
s8236,81
s8236,493
s8236,42
s8236,273
s8236,89
s8236,530
s8236,395
s8236,229
s8236,634
s8236,753
s8236,545
s8236,449
s8236,523
s8236,80
s8236,389
s8236,619
s8236,479
s8236,378
s8236,225
s8237,286
s8237,392
s8237,614
s8237,458
s8237,382
s8237,729
s8237,447
s8237,511
s8237,799
s8237,16
s8237,426
s8237,11
s8237,144
s8237,392
s8237,510
s8237,460
s8237,770
s8237,780
s8237,525
s8237,520
s8238,669
s8238,386
s8238,258
s8238,222
s8238,248
s8238,605
s8238,432
s8238,745
s8238,666
s8238,400
s8238,765
s8238,698
s8238,100
s8238,575
s8238,599
s8238,32
s8238,63
s8238,97
s8238,93
s8238,659
s8239,185
s8239,236
s8239,672
s8239,443
s8239,186
s8239,17
s8239,258
s8239,207
s8239,481
s8239,760
s8239,452
s8239,327
s8239,166
s8239,768
s8239,588
s8239,729
s8239,101
s8239,567
s8239,762
s8239,735
s8240,355
s8240,116
s8240,315
s8240,246
s8240,195
s8240,425
s8240,589
s8240,54
s8240,421
s8240,46
s8240,23
s8240,295
s8240,445
s8240,370
s8240,416
s8240,52
s8240,12
s8240,397
s8240,621
s8240,90
s8241,266
s8241,489
s8241,396
s8241,537
s8241,482
s8241,403
s8241,359
s8241,684
s8241,144
s8241,335
s8241,317
s8241,476
s8241,45
s8241,720
s8241,675
s8241,164
s8241,476
s8241,509
s8241,223
s8241,526
s8242,534
s8242,211
s8242,321
s8242,295
s8242,361
s8242,714
s8242,429
s8242,194
s8242,48
s8242,190
s8242,699
s8242,778
s8242,599
s8242,657
s8242,583
s8242,286
s8242,704
s8242,116
s8242,526
s8242,7
s8243,465
s8243,736
s8243,324
s8243,136
s8243,428
s8243,792
s8243,280
s8243,144
s8243,57
s8243,61
s8243,476
s8243,377
s8243,68
s8243,350
s8243,334
s8243,301
s8243,344
s8243,723
s8243,504
s8243,274
s8244,551
s8244,750
s8244,550
s8244,415
s8244,148
s8244,557
s8244,553
s8244,705
s8244,455
s8244,563
s8244,512
s8244,524
s8244,418
s8244,609
s8244,282
s8244,370
s8244,203
s8244,80
s8244,461
s8244,257
s8245,396
s8245,457
s8245,460
s8245,477
s8245,448
s8245,708
s8245,492
s8245,56
s8245,482
s8245,726
s8245,261
s8245,150
s8245,307
s8245,542
s8245,534
s8245,105
s8245,550
s8245,641
s8245,522
s8245,303
s8246,523
s8246,523
s8246,773
s8246,625
s8246,506
s8246,241
s8246,621
s8246,325
s8246,25
s8246,64
s8246,493
s8246,360
s8246,780
s8246,394
s8246,161
s8246,642
s8246,732
s8246,768
s8246,492
s8246,561
s8247,535
s8247,540
s8247,692
s8247,219
s8247,253
s8247,374
s8247,278
s8247,463
s8247,88
s8247,193
s8247,128
s8247,140
s8247,452
s8247,95
s8247,359
s8247,751
s8247,206
s8247,479
s8247,657
s8247,138
s8248,726
s8248,325
s8248,746
s8248,312
s8248,67
s8248,202
s8248,495
s8248,474
s8248,422
s8248,156
s8248,746
s8248,711
s8248,149
s8248,444
s8248,122
s8248,264
s8248,358
s8248,238
s8248,438
s8248,284
s8249,394
s8249,510
s8249,355
s8249,111
s8249,287
s8249,314
s8249,418
s8249,289
s8249,378
s8249,538
s8249,98
s8249,56
s8249,518
s8249,419
s8249,464
s8249,145
s8249,190
s8249,118
s8249,259
s8249,664
s8250,455
s8250,168
s8250,434
s8250,639
s8250,316
s8250,200
s8250,451
s8250,673
s8250,203
s8250,322
s8250,687
s8250,591
s8250,83
s8250,623
s8250,642
s8250,745
s8250,609
s8250,378
s8250,762
s8250,699
s8251,530
s8251,757
s8251,665
s8251,115
s8251,170
s8251,307
s8251,256
s8251,569
s8251,219
s8251,569
s8251,611
s8251,35
s8251,139
s8251,244
s8251,583
s8251,121
s8251,210
s8251,597
s8251,391
s8251,89
s8252,437
s8252,297
s8252,31
s8252,124
s8252,386
s8252,243
s8252,577
s8252,479
s8252,501
s8252,172
s8252,64
s8252,705
s8252,615
s8252,333
s8252,333
s8252,213
s8252,657
s8252,199
s8252,454
s8252,489
s8253,308
s8253,426
s8253,612
s8253,409
s8253,449
s8253,654
s8253,308
s8253,73
s8253,386
s8253,88
s8253,523
s8253,650
s8253,430
s8253,695
s8253,521
s8253,719
s8253,696
s8253,43
s8253,318
s8253,428
s8254,599
s8254,231
s8254,245
s8254,574
s8254,303
s8254,97
s8254,465
s8254,369
s8254,62
s8254,378
s8254,149
s8254,65
s8254,761
s8254,671
s8254,147
s8254,156
s8254,268
s8254,237
s8254,124
s8254,279
s8255,749
s8255,700
s8255,731
s8255,316
s8255,91
s8255,558
s8255,111
s8255,469
s8255,556
s8255,48
s8255,35
s8255,556
s8255,43
s8255,752
s8255,559
s8255,646
s8255,677
s8255,619
s8255,456
s8255,34
s8256,469
s8256,293
s8256,48
s8256,534
s8256,748
s8256,40
s8256,263
s8256,525
s8256,45
s8256,592
s8256,407
s8256,328
s8256,83
s8256,152
s8256,575
s8256,244
s8256,573
s8256,69
s8256,44
s8256,436
s8257,617
s8257,568
s8257,568
s8257,610
s8257,441
s8257,552
s8257,404
s8257,444
s8257,578
s8257,677
s8257,172
s8257,800
s8257,580
s8257,426
s8257,451
s8257,701
s8257,397
s8257,516
s8257,339
s8257,456
s8258,398
s8258,621
s8258,761
s8258,223
s8258,509
s8258,190
s8258,1
s8258,218
s8258,485
s8258,155
s8258,197
s8258,626
s8258,599
s8258,661
s8258,39
s8258,794
s8258,636
s8258,729
s8258,717
s8258,782
s8259,786
s8259,488
s8259,75
s8259,5
s8259,419
s8259,740
s8259,370
s8259,363
s8259,306
s8259,518
s8259,38
s8259,436
s8259,288
s8259,726
s8259,396
s8259,727
s8259,713
s8259,239
s8259,461
s8259,721
s8260,57
s8260,672
s8260,618
s8260,52
s8260,597
s8260,146
s8260,553
s8260,206
s8260,573
s8260,428
s8260,121
s8260,658
s8260,344
s8260,50
s8260,257
s8260,791
s8260,166
s8260,575
s8260,451
s8260,753
s8261,313
s8261,58
s8261,718
s8261,29
s8261,241
s8261,151
s8261,78
s8261,451
s8261,441
s8261,421
s8261,306
s8261,479
s8261,451
s8261,690
s8261,463
s8261,489
s8261,294
s8261,732
s8261,353
s8261,317
s8262,298
s8262,421
s8262,358
s8262,463
s8262,42
s8262,692
s8262,428
s8262,630
s8262,649
s8262,402
s8262,438
s8262,500
s8262,52
s8262,124
s8262,21
s8262,425
s8262,765
s8262,702
s8262,710
s8262,590
s8263,368
s8263,758
s8263,158
s8263,256
s8263,728
s8263,234
s8263,479
s8263,236
s8263,749
s8263,44
s8263,541
s8263,127
s8263,358
s8263,298
s8263,424
s8263,636
s8263,55
s8263,5
s8263,250
s8263,589
s8264,291
s8264,48
s8264,618
s8264,508
s8264,657
s8264,396
s8264,395
s8264,522
s8264,81
s8264,422
s8264,613
s8264,169
s8264,30
s8264,474
s8264,288
s8264,48
s8264,684
s8264,538
s8264,615
s8264,220
s8265,677
s8265,788
s8265,64
s8265,588
s8265,565
s8265,578
s8265,760
s8265,84
s8265,725
s8265,100
s8265,603
s8265,613
s8265,149
s8265,254
s8265,422
s8265,162
s8265,654
s8265,320
s8265,400
s8265,356
s8266,137
s8266,469
s8266,753
s8266,130
s8266,347
s8266,446
s8266,563
s8266,637
s8266,201
s8266,692
s8266,350
s8266,363
s8266,536
s8266,675
s8266,289
s8266,741
s8266,512
s8266,537
s8266,508
s8266,246
s8267,348
s8267,250
s8267,196
s8267,488
s8267,623
s8267,67
s8267,663
s8267,329
s8267,138
s8267,443
s8267,66
s8267,3
s8267,246
s8267,109
s8267,612
s8267,447
s8267,682
s8267,275
s8267,474
s8267,463
s8268,354
s8268,55
s8268,197
s8268,255
s8268,730
s8268,730
s8268,77
s8268,442
s8268,247
s8268,27
s8268,733
s8268,228
s8268,388
s8268,688
s8268,790
s8268,696
s8268,260
s8268,184
s8268,697
s8268,194
s8269,272
s8269,621
s8269,303
s8269,132
s8269,278
s8269,85
s8269,642
s8269,198
s8269,369
s8269,746
s8269,496
s8269,352
s8269,474
s8269,464
s8269,75
s8269,243
s8269,107
s8269,721
s8269,313
s8269,628
s8270,603
s8270,741
s8270,756
s8270,624
s8270,609
s8270,369
s8270,364
s8270,230
s8270,38
s8270,156
s8270,405
s8270,439
s8270,184
s8270,229
s8270,552
s8270,420
s8270,354
s8270,457
s8270,185
s8270,426
s8271,523
s8271,293
s8271,377
s8271,678
s8271,767
s8271,240
s8271,19
s8271,580
s8271,703
s8271,660
s8271,368
s8271,277
s8271,560
s8271,716
s8271,682
s8271,208
s8271,469
s8271,37
s8271,136
s8271,25
s8272,548
s8272,20
s8272,458
s8272,694
s8272,703
s8272,749
s8272,715
s8272,702
s8272,217
s8272,581
s8272,510
s8272,633
s8272,86
s8272,70
s8272,740
s8272,794
s8272,434
s8272,746
s8272,710
s8272,92
s8273,691
s8273,660
s8273,287
s8273,635
s8273,226
s8273,463
s8273,700
s8273,783
s8273,605
s8273,477
s8273,549
s8273,706
s8273,469
s8273,76
s8273,776
s8273,76
s8273,328
s8273,461
s8273,242
s8273,692
s8274,17
s8274,484
s8274,130
s8274,185
s8274,294
s8274,722
s8274,140
s8274,174
s8274,746
s8274,345
s8274,539
s8274,654
s8274,250
s8274,694
s8274,111
s8274,19
s8274,99
s8274,253
s8274,562
s8274,227
s8275,788
s8275,578
s8275,743
s8275,160
s8275,387
s8275,418
s8275,206
s8275,438
s8275,251
s8275,460
s8275,252
s8275,474
s8275,244
s8275,511
s8275,359
s8275,481
s8275,441
s8275,471
s8275,774
s8275,67
s8276,797
s8276,593
s8276,28
s8276,487
s8276,296
s8276,724
s8276,229
s8276,519
s8276,30
s8276,228
s8276,395
s8276,154
s8276,151
s8276,657
s8276,663
s8276,690
s8276,187
s8276,750
s8276,645
s8276,50
s8277,567
s8277,439
s8277,604
s8277,692
s8277,294
s8277,6
s8277,581
s8277,656
s8277,170
s8277,2
s8277,354
s8277,515
s8277,417
s8277,123
s8277,21
s8277,317
s8277,553
s8277,596
s8277,184
s8277,345
s8278,83
s8278,530
s8278,479
s8278,448
s8278,744
s8278,694
s8278,18
s8278,448
s8278,527
s8278,686
s8278,164
s8278,440
s8278,576
s8278,78
s8278,38
s8278,266
s8278,786
s8278,244
s8278,697
s8278,694
s8279,373
s8279,472
s8279,416
s8279,48
s8279,724
s8279,715
s8279,543
s8279,105
s8279,724
s8279,322
s8279,504
s8279,57
s8279,307
s8279,223
s8279,298
s8279,481
s8279,466
s8279,415
s8279,86
s8279,584
s8280,523
s8280,774
s8280,388
s8280,67
s8280,543
s8280,587
s8280,641
s8280,248
s8280,594
s8280,647
s8280,28
s8280,196
s8280,619
s8280,208
s8280,58
s8280,125
s8280,419
s8280,270
s8280,17
s8280,781
s8281,49
s8281,74
s8281,671
s8281,345
s8281,332
s8281,764
s8281,640
s8281,276
s8281,383
s8281,674
s8281,627
s8281,522
s8281,338
s8281,413
s8281,540
s8281,8
s8281,749
s8281,370
s8281,190
s8281,229
s8282,227
s8282,321
s8282,531
s8282,272
s8282,797
s8282,776
s8282,236
s8282,14
s8282,771
s8282,305
s8282,768
s8282,785
s8282,754
s8282,8
s8282,336
s8282,586
s8282,259
s8282,68
s8282,654
s8282,573
s8283,725
s8283,354
s8283,659
s8283,564
s8283,372
s8283,367
s8283,643
s8283,398
s8283,148
s8283,752
s8283,607
s8283,491
s8283,787
s8283,482
s8283,270
s8283,592
s8283,654
s8283,669
s8283,430
s8283,654
s8284,628
s8284,341
s8284,453
s8284,94
s8284,518
s8284,648
s8284,547
s8284,80
s8284,222
s8284,53
s8284,153
s8284,37
s8284,707
s8284,604
s8284,624
s8284,248
s8284,605
s8284,520
s8284,218
s8284,350
s8285,53
s8285,343
s8285,380
s8285,464
s8285,256
s8285,663
s8285,678
s8285,666
s8285,493
s8285,619
s8285,174
s8285,230
s8285,216
s8285,198
s8285,453
s8285,451
s8285,18
s8285,611
s8285,786
s8285,210
s8286,46
s8286,166
s8286,602
s8286,400
s8286,347
s8286,246
s8286,408
s8286,206
s8286,67
s8286,628
s8286,200
s8286,271
s8286,604
s8286,402
s8286,177
s8286,551
s8286,193
s8286,731
s8286,416
s8286,34
s8287,625
s8287,193
s8287,281
s8287,440
s8287,674
s8287,74
s8287,472
s8287,411
s8287,760
s8287,93
s8287,56
s8287,654
s8287,398
s8287,406
s8287,418
s8287,535
s8287,78
s8287,107
s8287,502
s8287,76
s8288,737
s8288,2
s8288,328
s8288,644
s8288,263
s8288,85
s8288,740
s8288,245
s8288,725
s8288,338
s8288,63
s8288,609
s8288,100
s8288,355
s8288,157
s8288,612
s8288,38
s8288,684
s8288,716
s8288,131
s8289,226
s8289,357
s8289,68
s8289,394
s8289,532
s8289,85
s8289,66
s8289,110
s8289,254
s8289,660
s8289,664
s8289,615
s8289,250
s8289,579
s8289,56
s8289,173
s8289,796
s8289,280
s8289,42
s8289,213
s8290,190
s8290,694
s8290,358
s8290,683
s8290,549
s8290,679
s8290,553
s8290,714
s8290,279
s8290,603
s8290,50
s8290,737
s8290,536
s8290,671
s8290,699
s8290,22
s8290,213
s8290,630
s8290,504
s8290,638
s8291,784
s8291,422
s8291,180
s8291,341
s8291,459
s8291,166
s8291,299
s8291,245
s8291,125
s8291,231
s8291,599
s8291,433
s8291,513
s8291,12
s8291,543
s8291,213
s8291,516
s8291,413
s8291,577
s8291,194
s8292,114
s8292,444
s8292,499
s8292,94
s8292,95
s8292,24
s8292,144
s8292,86
s8292,329
s8292,257
s8292,788
s8292,388
s8292,328
s8292,450
s8292,779
s8292,151
s8292,671
s8292,749
s8292,351
s8292,581
s8293,350
s8293,786
s8293,403
s8293,558
s8293,693
s8293,112
s8293,555
s8293,734
s8293,306
s8293,551
s8293,618
s8293,279
s8293,307
s8293,799
s8293,224
s8293,24
s8293,412
s8293,270
s8293,702
s8293,453
s8294,281
s8294,195
s8294,293
s8294,32
s8294,800
s8294,413
s8294,153
s8294,252
s8294,660
s8294,792
s8294,615
s8294,448
s8294,792
s8294,352
s8294,402
s8294,737
s8294,600
s8294,269
s8294,308
s8294,106
s8295,140
s8295,200
s8295,19
s8295,134
s8295,465
s8295,458
s8295,610
s8295,223
s8295,696
s8295,630
s8295,18
s8295,481
s8295,406
s8295,411
s8295,443
s8295,366
s8295,520
s8295,365
s8295,227
s8295,249
s8296,792
s8296,724
s8296,577
s8296,646
s8296,754
s8296,182
s8296,491
s8296,439
s8296,216
s8296,3
s8296,91
s8296,181
s8296,665
s8296,293
s8296,531
s8296,112
s8296,193
s8296,722
s8296,395
s8296,697
s8297,727
s8297,370
s8297,170
s8297,124
s8297,28
s8297,527
s8297,732
s8297,69
s8297,231
s8297,701
s8297,629
s8297,189
s8297,50
s8297,235
s8297,377
s8297,490
s8297,338
s8297,454
s8297,529
s8297,691
s8298,665
s8298,80
s8298,176
s8298,630
s8298,511
s8298,99
s8298,54
s8298,642
s8298,176
s8298,113
s8298,329
s8298,715
s8298,673
s8298,403
s8298,233
s8298,191
s8298,511
s8298,637
s8298,746
s8298,419
s8299,262
s8299,784
s8299,394
s8299,190
s8299,375
s8299,55
s8299,575
s8299,155
s8299,538
s8299,353
s8299,535
s8299,600
s8299,228
s8299,210
s8299,336
s8299,657
s8299,369
s8299,415
s8299,79
s8299,565
s8300,747
s8300,295
s8300,610
s8300,360
s8300,14
s8300,439
s8300,493
s8300,297
s8300,32
s8300,304
s8300,529
s8300,92
s8300,156
s8300,759
s8300,150
s8300,172
s8300,293
s8300,128
s8300,148
s8300,513
s8301,305
s8301,495
s8301,3
s8301,690
s8301,724
s8301,754
s8301,688
s8301,197
s8301,587
s8301,567
s8301,715
s8301,350
s8301,541
s8301,540
s8301,287
s8301,690
s8301,547
s8301,505
s8301,428
s8301,423
s8302,780
s8302,238
s8302,153
s8302,375
s8302,289
s8302,553
s8302,782
s8302,130
s8302,318
s8302,637
s8302,432
s8302,591
s8302,361
s8302,567
s8302,376
s8302,319
s8302,75
s8302,635
s8302,686
s8302,154
s8303,131
s8303,309
s8303,759
s8303,305
s8303,463
s8303,286
s8303,719
s8303,425
s8303,152
s8303,255
s8303,670
s8303,262
s8303,754
s8303,7
s8303,412
s8303,327
s8303,690
s8303,70
s8303,617
s8303,60
s8304,93
s8304,621
s8304,800
s8304,644
s8304,74
s8304,438
s8304,466
s8304,621
s8304,567
s8304,801
s8304,248
s8304,694
s8304,80
s8304,254
s8304,100
s8304,153
s8304,327
s8304,377
s8304,471
s8304,581
s8305,214
s8305,750
s8305,454
s8305,492
s8305,96
s8305,327
s8305,518
s8305,598
s8305,641
s8305,556
s8305,214
s8305,330
s8305,651
s8305,319
s8305,588
s8305,191
s8305,781
s8305,775
s8305,654
s8305,454
s8306,444
s8306,341
s8306,650
s8306,519
s8306,503
s8306,71
s8306,522
s8306,765
s8306,203
s8306,786
s8306,685
s8306,306
s8306,309
s8306,661
s8306,177
s8306,129
s8306,567
s8306,680
s8306,617
s8306,741
s8307,50
s8307,524
s8307,396
s8307,192
s8307,396
s8307,417
s8307,504
s8307,673
s8307,66
s8307,558
s8307,690
s8307,489
s8307,605
s8307,245
s8307,680
s8307,507
s8307,111
s8307,393
s8307,336
s8307,640
s8308,134
s8308,631
s8308,12
s8308,781
s8308,63
s8308,567
s8308,214
s8308,33
s8308,131
s8308,654
s8308,441
s8308,449
s8308,664
s8308,583
s8308,512
s8308,47
s8308,274
s8308,353
s8308,784
s8308,664
s8309,375
s8309,58
s8309,514
s8309,238
s8309,261
s8309,654
s8309,354
s8309,589
s8309,214
s8309,22
s8309,182
s8309,292
s8309,461
s8309,647
s8309,545
s8309,535
s8309,495
s8309,567
s8309,12
s8309,531
s8310,759
s8310,624
s8310,508
s8310,717
s8310,680
s8310,151
s8310,680
s8310,516
s8310,559
s8310,420
s8310,21
s8310,98
s8310,316
s8310,394
s8310,313
s8310,84
s8310,560
s8310,351
s8310,506
s8310,310
s8311,91
s8311,440
s8311,4
s8311,76
s8311,713
s8311,603
s8311,1
s8311,283
s8311,279
s8311,16
s8311,540
s8311,553
s8311,486
s8311,33
s8311,163
s8311,660
s8311,374
s8311,559
s8311,639
s8311,88
s8312,660
s8312,92
s8312,219
s8312,388
s8312,490
s8312,115
s8312,586
s8312,618
s8312,401
s8312,153
s8312,184
s8312,506
s8312,262
s8312,478
s8312,226
s8312,549
s8312,532
s8312,712
s8312,332
s8312,562
s8313,747
s8313,694
s8313,137
s8313,786
s8313,230
s8313,628
s8313,748
s8313,445
s8313,88
s8313,397
s8313,368
s8313,503
s8313,670
s8313,766
s8313,337
s8313,263
s8313,658
s8313,138
s8313,297
s8313,28
s8314,178
s8314,600
s8314,420
s8314,52
s8314,187
s8314,572
s8314,604
s8314,501
s8314,556
s8314,344
s8314,437
s8314,395
s8314,260
s8314,391
s8314,619
s8314,740
s8314,182
s8314,676
s8314,103
s8314,320
s8315,670
s8315,574
s8315,256
s8315,801
s8315,596
s8315,678
s8315,152
s8315,549
s8315,629
s8315,31
s8315,46
s8315,223
s8315,800
s8315,279
s8315,784
s8315,198
s8315,316
s8315,499
s8315,433
s8315,317
s8316,489
s8316,789
s8316,733
s8316,457
s8316,370
s8316,537
s8316,79
s8316,415
s8316,270
s8316,430
s8316,346
s8316,626
s8316,695
s8316,99
s8316,275
s8316,402
s8316,422
s8316,237
s8316,262
s8316,39
s8317,436
s8317,790
s8317,550
s8317,600
s8317,274
s8317,595
s8317,691
s8317,401
s8317,606
s8317,755
s8317,563
s8317,718
s8317,551
s8317,24
s8317,609
s8317,611
s8317,623
s8317,124
s8317,128
s8317,764
s8318,233
s8318,214
s8318,347
s8318,789
s8318,381
s8318,537
s8318,737
s8318,702
s8318,339
s8318,720
s8318,131
s8318,591
s8318,318
s8318,157
s8318,126
s8318,326
s8318,734
s8318,547
s8318,495
s8318,598
s8319,67
s8319,193
s8319,72
s8319,622
s8319,799
s8319,664
s8319,519
s8319,323
s8319,468
s8319,541
s8319,549
s8319,141
s8319,762
s8319,175
s8319,646
s8319,443
s8319,47
s8319,18
s8319,469
s8319,517
s8320,18
s8320,773
s8320,75
s8320,133
s8320,113
s8320,258
s8320,674
s8320,515
